test,stand,SoundAndTheStory_stand_f_cm_np1_ri_med_0,78
test,stand,StrangerThanFiction_stand_u_cm_np1_ri_med_0,75
test,stand,SweeneyTodd_stand_f_cm_np1_le_med_10,78
test,stand,SweeneyTodd_stand_f_nm_np1_fr_bad_11,47
test,stand,SweeneyTodd_stand_f_cm_np1_ri_med_33,53
test,stand,SweeneyTodd_stand_f_nm_np1_fr_bad_24,46
test,stand,SweeneyTodd_stand_f_nm_np1_le_med_28,49
test,stand,SweeneyTodd_stand_f_nm_np1_ri_bad_13,142
test,stand,SweeneyTodd_stand_f_nm_np1_ri_med_18,54
test,stand,SweeneyTodd_stand_u_cm_np1_fr_bad_38,50
test,stand,TheBigBangS01E01Pilot_stand_f_cm_np1_ri_med_1,52
test,stand,TheBoondockSaints_stand_f_cm_np1_fr_med_112,48
test,stand,TheBoondockSaints_stand_f_cm_np1_fr_med_59,48
test,stand,TheBoondockSaints_stand_f_cm_np1_fr_med_60,47
test,stand,TheBoondockSaints_stand_u_cm_np1_fr_bad_45,47
test,stand,TheBoondockSaints_stand_u_cm_np1_fr_med_19,49
test,stand,TheBoondockSaints_stand_u_cm_np1_le_med_116,48
test,stand,TheBoondockSaints_stand_u_cm_np2_ri_med_5,140
test,stand,TheBoondockSaints_stand_u_cm_np3_fr_med_101,73
test,stand,TheBoondockSaints_stand_u_nm_np1_ba_bad_38,82
